answer,glossary,synonym,synonym2,synonym3
神仏や高僧を信じてその力にすがること。仏にすべてを捧げることをいいます。帰依の原語はナマスで、漢字で「南無」と書きます。従って、「南無阿弥陀仏」は阿弥陀仏に帰依しますという意味になります。,帰依,きえ,,
火葬場から帰ったあとに遺骨と霊璽を仮霊舎に安置し、葬儀が終わったことを示す儀式のことをいいます。,帰家祭,きかさい,,
火葬場から戻った時、斎場の前でお祓いをしてもらい、手水の儀を行い、清め塩をまいてから斎場に入ります。,帰家修祓の儀,きかしゅうばつのぎ,,
神に死亡を奉告する儀式のことをいいます。ご遺族が代理人をたて、神社に死亡を報告し、それを受けて神官が行います。,帰幽奉告の儀,きゆうほうこくのぎ,,
キリスト教のプロテスタントにおける法要のこと。,記念の集い,きねんのつどい,,
主に亡くなってから7日目、10日目、1カ月（あるいは20日目の場合もある）の月命日や毎年の命日に行われます。牧師を招いて説教を聞き、祈りをささげて故人様を偲びます。,記念式,きねんしき,,
故人の枕元にびょうぶを逆さに置くことを言います。死後の世界は現世とは逆になっているという考え方から、「逆さ事」といって葬儀の際に日常生活とは逆のことを行ったり、逆さにして飾り付けたりします。,逆さ屏風,さかさびょうぶ,,
生前にあらかじめ自分のために墓を建てることをいいます。この時、墓石にしるす名前の部分は朱墨を入れ、亡くなった際に朱を消します。,逆修墓,ぎゃくしゅばか,,
白地に紫で朽ちた木を図案化した文様が入った幕のこといいます。朽木幕のほか、しめ縄などで祭壇が飾られます。,朽木幕,くちきまく,,
死亡時の年齢のことをいいます。行年ともいいます。,享年,きょうねん,,
お悔やみの気持ちを込めた弔意として、葬儀場に供える生花（お花）です。,供花,きょうか,,
背から肘掛が流麗な曲線を持つ一木で作られた椅子のことをいいます。僧が法事のときに用いる椅子の一種で背もたれの部分が丸く、交脚の折りたたみ式のものが一般的です。,曲録,きょくろく,,
榊（さかき）の枝に紙垂（しで）という紙片をつけて、神前に捧げるものをいいます。仏式の焼香にあたる行いの際に用います。,玉串,たまぐし,,
神道における、仏式の焼香にあたる儀式のことをいいます。紙垂をつけた榊の小枝を故人様にに供えます。,玉串奉奠,たまぐしほうてん,,
"金箔や漆で彩られた仏壇のことをいいます。「漆仏壇」と呼ばれることもある。仏壇は、金仏壇と唐木仏壇とに大きく分けられ、金仏壇は浄土宗や浄土真宗などで用いられることが多く、地域としては関西や北陸、東北などでよく見られます。
",金仏壇,きんぶつだん,,
故人と親しかった人たちに、故人の思い出の品々を譲ることを形見分けと言います。特に決まりはありませんが、多くの場合は忌明けを一つの区切りとして形見分けを行います。,形見分け,かたみわけ,,
お盆の初日に帰ってくる先祖の霊が、道に迷わないように火をたくことをいいます。オガラなどを燃やすことが多いです。地域によっては迎え火のかわりに提灯などを掲げるところもあります。,迎え火,むかえび,,
相続人になるべき方が、一定の重大な違法・反道徳的な行為をした場合に、相続人としての資格を失わせることをいいます。,欠格,けっかく,,
仏教用語で師から弟子へと教えを伝えたことを意味します。教えのほかに、本尊や宝物などを授ける場合もあります。相伝することから血脈相承ともいいます。,血脈,けつみゃく,,
毎月の故人様の命日にあたる日のことをいいます。また、その日に行う仏事（月忌法要）のことをいいます。,月忌,がっき,,
命日の月は問わずに、亡くなった日を指します。例えば、故人様の命日が1月1日だとすると、毎月の1日が月命日となります。,月命日,つきめいにち,,
